/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/klipper/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/root/auto-webcam-id.sh: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/root/set-time.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/root/fix-service.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/apt/apt.systemd.daily: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/X11/x11perfcomp/fillblnk: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/X11/x11perfcomp/perfratio: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/X11/x11perfcomp/Xmark: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/X11/x11perfcomp/perfboth: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/init/init-d-script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/rsyslog/rsyslog-rotate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udisks2/udisks2-inhibit: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/resolvconf/list-records: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/__init__.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/units.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/logger.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/normalDate.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/randomtext.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/formatters.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/pagesizes.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/corp.py: Python script, ASCII text executable, with very long lines (1422)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/lib/fonts.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/graphics/testshapes.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/graphics/testdrawings.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/graphics/barcode/test.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3/dist-packages/reportlab/graphics/widgets/table.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/nand-sata-install/a13/bootloader/linux/linux.ini: Generic INItialization configuration [script_info]
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/nand-sata-install/a10/bootloader/linux/linux.ini: Generic INItialization configuration [script_info]
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/nand-sata-install/a20/bootloader/linux/linux.ini: Generic INItialization configuration [script_info]
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/driver/hplip-data: Python script, ASCII text executable, with very long lines (61841)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/driver/foomatic-db-compressed-ppds: Python script, ASCII text executable, with very long lines (61841)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/driver/hplip: Python script, ASCII text executable, with very long lines (61841)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/driver/openprinting-ppds: Python script, ASCII text executable, with very long lines (61841)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/backend/hpfax: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/vectortopdf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/imageubrltoindexv3: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/imagetobrf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/vectortobrf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/gstopdf: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/texttops: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/pstotiff: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/imagetops: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/brftopagedbrf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/imageubrltoindexv4: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/texttobrf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/musicxmltobrf: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/brftoembosser: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/gstopxl: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/textbrftoindexv3: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/cups/filter/rastertopclm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ntp/ntp-systemd-wrapper: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/software-properties/software-properties-dbus: Python script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/lib.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/emacs-install: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/emacs-remove: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/emacs-package-install: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/install/emacsen-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/install/cmake-data: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/install/dictionaries-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/remove/emacsen-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/remove/cmake-data: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/packages/remove/dictionaries-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/emacsen-common/emacs-package-remove: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/dpkg/methods/apt/install: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/dpkg/methods/apt/setup: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/dpkg/methods/apt/update: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/console-setup/console-setup.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/console-setup/keyboard-setup.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/kernel/install.d/50-depmod.install: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/kernel/install.d/90-loaderentry.install: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/kernel/install.d/85-initrd.install: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/openssh/ssh-session-cleanup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/openssh/agent-launch: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/sysstat/sa2: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/sysstat/debian-sa1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/sysstat/sa1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/bridge-utils/ifupdown.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/bridge-utils/bridge-utils.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ifupdown/wait-online.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ifupdown/settle-dad.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ifupdown/wait-for-ll6.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aarch64-linux-gnu/xfce4/settings/appearance-install-theme: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aarch64-linux-gnu/xfce4/session/balou-install-theme: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aarch64-linux-gnu/xfce4/session/balou-export-theme: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aarch64-linux-gnu/Thunar/ThunarBulkRename: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-firstrun: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-audio-config: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-zram-config: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-hardware-monitor: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-firstrun-config: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-resize-filesystem: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-firstlogin: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-apt-updates: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-hardware-optimization: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-truncate-logs: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-ramlog: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/armbian/armbian-common: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udev/hdparm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udev/ifupdown-hotplug: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udev/usb_modeswitch: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udev/hwclock-set: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/udev/bridge-network-interface: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mime/debian-view: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/pm-utils/sleep.d/40inputattach: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/pm-utils/sleep.d/60_wpa_supplicant: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/pm-utils/power.d/95hdparm-apm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/gcc/arm-none-eabi/7.3.1/install-tools/fixinc.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/gcc/arm-none-eabi/7.3.1/install-tools/mkinstalldirs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/gcc/arm-none-eabi/7.3.1/install-tools/mkheaders: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/gcc/avr/5.4.0/install-tools/mkinstalldirs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-merge-one-file: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-bisect: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-mergetool: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-request-pull: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-web--browse: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-merge-octopus: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-difftool--helper: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-quiltimport: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-legacy-rebase: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-stash: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-subtree: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-add--interactive: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-submodule: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-instaweb: POSIX shell script, ASCII text executable, with very long lines (470)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-merge-resolve: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/git-core/git-filter-branch: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/systemd/systemd-sysv-install: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/systemd/system-sleep/hdparm: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/systemd/system-sleep/unattended-upgrades: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/systemd/user-environment-generators/90gpg-agent: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/blueman/blueman-mechanism: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/blueman/blueman-rfcomm-watcher: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ssl/misc/tsget.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/ssl/misc/CA.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/thunar-archive-plugin/xarchiver.tap: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/dhcpcd/dhcpcd-run-hooks: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/uu.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/smtpd.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/profile.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/encodings/rot_13.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/cgi.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/tabnanny.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/test/regrtest.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/cProfile.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/platform.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python3.7/pdb.py: Python script, ASCII text executable
