/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-apt.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cracklib-runtime.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ntfs-3g.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/procps.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsyslog.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/base-passwd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/util-linux.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-gast.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/login.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/man-db.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/usrmerge.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sudo.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libcrypt-dev:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sgml-base.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash-completion.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig-config.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-server.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nano.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bison.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pygments.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/haveged.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/git.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debianutils.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-dtb-current-rockchip64.postinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-pythran.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fontconfig-config.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nfs-common.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nfs-common.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libatlas-base-dev:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysfsutils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-contourpy.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distro.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/psmisc.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/iperf3.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/locales.config: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-virtualenv.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ntfs-3g.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/bash-completion.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-tk:arm64.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/smartmontools.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/smartmontools.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/pkgconf:arm64.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/network-manager.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-wadllib.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libglib2.0-0:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/console-setup-linux.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xml-core.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/tcl8.6.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/g++.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lazr.restfulclient.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/usrmerge.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/e2fsprogs.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ca-certificates.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-image-current-rockchip64.postrm: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-fs.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lz4.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-ufolib2.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/polkitd.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debian-archive-keyring.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/keyboard-configuration.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/figlet.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/udev.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libpython3.11-minimal:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dbus-daemon.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openvpn.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/hdparm.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libopenblas0-pthread:arm64.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libcrypt-dev:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/git.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/xml-core.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-software-properties.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/nginx.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/x11-common.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/apt.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cracklib-runtime.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysstat.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/flex.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dmsetup.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/gcc.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/e2fsprogs.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysfsutils.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libc6:arm64.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rpcbind.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openssh-client.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/logrotate.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-decorator.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/ifupdown.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-image-current-rockchip64.postinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-tz.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/polkitd.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-distro.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-bsp-cli-znp-k1-current.postinst: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/rsync.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/git.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-gi.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/locales.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/parted.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/wireless-regdb.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/console-setup-linux.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/x11-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/passwd.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/e2fsprogs.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/screen.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-mdurl.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/linux-base.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/dkms.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/zsh-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-tz.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debian-archive-keyring.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lazr.restfulclient.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl-base.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/armbian-zsh.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/readline-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/openvpn.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/perl-base.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/fuse3.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/initramfs-tools.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-apt.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/sysfsutils.preinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-blinker.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/systemd.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-lib2to3.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/smartmontools.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-beniget.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/libnewlib-arm-none-eabi.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/debianutils.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-jwt.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/cron-daemon-common.postrm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/python3-dateutil.prerm: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/systemd-sysv.postinst: POSIX shell script, ASCII text executable
/media/mks/armbi_root/var/lib/dpkg/info/udev.postinst: POSIX shell script, ASCII text executable
